cents,roughness,scaled mult,scaled add,normalized
46,1.8849369578323065,3.072941659388877,0.9956485663807844,2.026420088560047
47,1.8873614275227304,3.0759396381473776,0.997132175415133,2.0282411773477618
48,1.8892894596894712,3.078323746929774,0.9983119987605802,2.029810915165444
49,1.890912698429516,3.080330963304493,0.9993053094499846,2.0311805054492558
50,1.891779812844515,3.081403193907179,0.9998359239530191,2.0322479687073858
51,1.89204794103302,3.0817347479030355,1,2.033047112105221
52,1.8918995629908442,3.0815512709882995,0.9999092028228934,2.033644662548072
53,1.8914681972718335,3.081017865572737,0.999645236611907,2.0340693750083214
54,1.8903421606863462,3.07962546467867,0.9989561795130146,2.034225052833418
55,1.8887250591039715,3.077625837208198,0.9979666243428482,2.0341640633440745
56,1.8869277350336215,3.075403355563518,0.9968667853805565,2.0339028551327942
57,1.8849666968967578,3.072978433238381,0.9956667646469318,2.03350281191455
58,1.882599505419706,3.0700512818726473,0.9942182059475764,2.032860192059209
59,1.879898945341854,3.0667119034587067,0.9925656485470332,2.0320281297884173
60,1.877022786620903,3.0631553884873943,0.9908056368300472,2.031004311077573
61,1.8740281857131311,3.0594524137927026,0.9889731466246274,2.029852447838638
62,1.8707586670325478,3.055409489439544,0.9869724256126698,2.028478533702825
63,1.8670693587038034,3.0508474740648746,0.9847148221505017,2.026910764913015
64,1.863485560583214,3.046415927371296,0.9825217836934779,2.02518416869122
65,1.859667860606724,3.0416951492642106,0.9801856133557234,2.0233157270773705
66,1.8556459359969848,3.0367218371226263,0.977724471560449,2.021224003943731
67,1.8514619532267402,3.0315481319116815,0.9751641612946569,2.018957760301159
68,1.8470827772034586,3.0261330604222803,0.9724844061561186,2.0165429216594353
69,1.8428081368718117,3.020847252575259,0.9698686196855055,2.0139190530628515
70,1.8381308748068945,3.0150635826972874,0.9670064563501849,2.01109059404405
71,1.8333258053631136,3.0091218725647693,0.9640660836717294,2.0080757129774334
72,1.828822284248976,3.003553042114147,0.9613102378726647,2.004905304409286
73,1.823787809653757,2.9973276609694413,0.9582294849879545,2.001486826361243
74,1.8186756699454083,2.9910062430046587,0.9551012063849613,1.9978604130409061
75,1.81396186776439,2.985177389434625,0.9522166830067093,1.9940598599768453
76,1.8086998863172634,2.978670684620613,0.9489967115447575,1.9899846005062756
77,1.8032117778553665,2.9718843623753397,0.9456383658711797,1.9857107264975504
78,1.7983985892909697,2.9659326125416703,0.9426930248482057,1.981194629518578
79,1.793146447087481,2.9594380744474735,0.9394790743279922,1.976410619278755
80,1.7875187586126016,2.952479154493232,0.9360353152672752,1.971353051702465
81,1.7821694007274949,2.9458644043173434,0.9327618754228196,1.9660436575783788
82,1.777062272188472,2.9395491829155675,0.9296366633114859,1.9604400597164762
83,1.7715900595077512,2.9327825166035097,0.9262880447648976,1.9545258003031485
84,1.7657963585922332,2.9256183139135636,0.9227426974856443,1.9483005861959928
85,1.760375666000527,2.9189153547837865,0.9194256056971815,1.9417522953137403
86,1.7552438159178485,2.9125695639494253,0.9162852656980233,1.9348410828054798
87,1.7497869946637767,2.9058219299108323,0.9129460656480729,1.9275795174392911
88,1.7439442905099722,2.898597132251166,0.9093707317505825,1.9199305419990735
89,1.7380698694519516,2.8913331150436115,0.9057759892847678,1.9126258979609023
90,1.7331783122809532,2.885284458484791,0.9027826920537938,1.9079454372956577
91,1.7278285655071877,2.87866922742851,0.8995090142361724,1.902794350615192
92,1.722203825908367,2.8717139539078858,0.8960670596851918,1.8972457372909637
93,1.716227764994044,2.8643242539040425,0.8924101206039047,1.8912214595652332
94,1.7106176994868936,2.85738712563609,0.888977145589793,1.8863399760204014
95,1.7057435267320291,2.8513599657825104,0.8859944864282224,1.8833917804669182
96,1.7005538835097713,2.8449427108232186,0.882818780994577,1.8799802474566043
97,1.6950217058359307,2.838101894780052,0.8794334679882111,1.8760662261482284
98,1.689038356323793,2.8307031820582864,0.8757720687853524,1.8716184538915925
99,1.6828464047730538,2.823046522420057,0.8719830194533644,1.8668697411916841
100,1.6783945827053082,2.817541620441517,0.8692588099220564,1.8657369236691697
101,1.6735949634896894,2.811606649790348,0.8663217724091311,1.864066026422085
102,1.6684116419075603,2.8051972118571467,0.8631499353853255,1.8618604934545568
103,1.6628171858541811,2.798279385464167,0.8597265122854851,1.8591050965872742
104,1.65680772003855,2.7908483786191,0.856049131697518,1.8557700218381556
105,1.6506471735549284,2.7832305529264962,0.8522793001109544,1.8521222987598753
106,1.6464756674407686,2.778072275728558,0.8497266247022854,1.852336090885208
107,1.6419932554134085,2.7725295477258323,0.8469836962153957,1.8520104778544304
108,1.6370916435407894,2.766468458022559,0.843984246197187,1.8510977588161892
109,1.6317614465662382,2.759877401276648,0.8407225315147818,1.8496143797703355
110,1.62607159929853,2.752841618847576,0.8372407355394483,1.8475415688510652
111,1.6200041920222765,2.745338964471147,0.8335278987546962,1.844880416930109
112,1.6143865596324858,2.7383924793720853,0.8300902933278015,1.8430159007088556
113,1.6104551657838173,2.733531113071587,0.8276845501442488,1.844186145197209
114,1.6062310742925048,2.7283078114089854,0.8250996960942356,1.8448155586599313
115,1.60159576062352,2.722576012833202,0.8222632022978775,1.844833242452145
116,1.5966570321606148,2.716469026598533,0.8192410394741055,1.844258917769561
117,1.5915133961104229,2.7101086618223347,0.8160934872718208,1.8431024298968977
118,1.585993307702236,2.703282794764415,0.8127155720662248,1.8413811846538137
119,1.5800368041134398,2.695917278377605,0.8090706007257406,1.8390482328448994
120,1.5755527977394286,2.690372578885026,0.8063266966081366,1.8390925665723206
121,1.5723319620293534,2.686389853474367,0.8043557662325191,1.8410064747147117
122,1.5685434550677093,2.6817051739989743,0.8020374600160346,1.8422599182009207
123,1.5644632512308987,2.676659796660819,0.7995406553340929,1.8429634019044896
124,1.560093853233197,2.6712568161920247,0.7968668836760434,1.8430928847630095
125,1.5554645910780083,2.6655325006175294,0.7940340929907512,1.8425801312567796
126,1.55057376521017,2.659484748351862,0.7910412432671144,1.841554432583243
127,1.5451380339522127,2.6527631931546,0.7877149488471636,1.8398809546193928
128,1.539316888566095,2.6455650539958993,0.7841528074356984,1.8376436065688113
129,1.535934524796465,2.641382591012376,0.7820830329749588,1.8389116145551947
130,1.5334612637550635,2.638324279293473,0.7805695669828621,1.841349704913514
131,1.530434054952899,2.6345809832967113,0.7787171229842877,1.843187772501953
132,1.5270290788900065,2.63037055907484,0.7766335113521848,1.8444644920619793
133,1.5231424679550947,2.625564569100437,0.7742551722379412,1.8451563854715143
134,1.519259465607724,2.6207630413260934,0.7718790413315784,1.8452757234498898
135,1.5150600978493909,2.6155703118032867,0.7693093165091054,1.8448324936987812
136,1.5103998066160815,2.6098076272124784,0.7664575381578468,1.8437837013644303
137,1.5053042639522156,2.6035067323282735,0.7633394158068518,1.8421934887525317
138,1.4997593748380127,2.596650197949527,0.7599463242715006,1.840013060183264
139,1.4958072880565054,2.591763243796416,0.7575279184334186,1.8399493433100162
140,1.494274012549354,2.589867271485636,0.7565896590674467,1.8429946901278247
141,1.4922273951405733,2.5873365260848846,0.7553372696935908,1.8454508878964349
142,1.4897839292892416,2.584315057617637,0.7538420363126678,1.8473665575014735
143,1.4867948142044607,2.580618866419091,0.7520129030543702,1.8487011273876937
144,1.4833151770813067,2.576316120039663,0.7498836039781406,1.8494562310351628
145,1.4799249929553013,2.572123986792003,0.7478090439960904,1.8497163529163618
146,1.4763711288602888,2.567729455027169,0.7456343231080408,1.8494138212194982
147,1.4722789250414972,2.562669239107519,0.7431301752608084,1.8485557297049322
148,1.4678465358810877,2.55718836689666,0.7404178573349106,1.847190243550291
149,1.46279250329456,2.5509388013116476,0.7373251363019848,1.845231966641455
150,1.4574208980615997,2.544296541170772,0.7340380826077062,1.8427721271636708
151,1.4534914908978083,2.539437631506083,0.7316335551389318,1.8421937479590076
152,1.4527569037055499,2.538529277482374,0.7311840381995137,1.84547667964329
153,1.4517137621508802,2.5372393804647455,0.7305457071695465,1.8482715038446198
154,1.450000192125234,2.5351204649103947,0.7294971199337154,1.8504785158673505
155,1.4479595152439435,2.5325970652707808,0.7282483657549245,1.8522048083220277
156,1.4452790873617483,2.5292825813297135,0.7266081278762444,1.8533552232040986
157,1.4422844517029565,2.525579563663638,0.7247756164055857,1.85404762226411
158,1.4391630095574526,2.521719743396521,0.7228655080690873,1.8541583670675683
159,1.436243381968187,2.518109476982417,0.7210788963884065,1.8537989340197905
160,1.4327044136400542,2.513733364582805,0.7189132906872383,1.8528958422096995
161,1.4288736274867835,2.5089964047597046,0.7165691125075323,1.851483969449299
162,1.4246516296941114,2.503775692060816,0.7139855396573751,1.8495706842604605
163,1.4197972315984873,2.497772984568341,0.7110149812299221,1.8471053453721227
164,1.4145487420064364,2.4912829631119675,0.7078032658571926,1.8441257809001677
165,1.3623898495640412,2.4267858682516614,0.6758856038815431,1.8038689330422195
166,1.4091317730215802,2.4845846084094116,0.7044884526605326,1.8440381472296723
167,1.4092366791951534,2.48471433017135,0.704552648037974,1.8470270938253044
168,1.408569747217796,2.483889635224913,0.7041445314462049,1.8494061443719367
169,1.4076287598313724,2.48272605697617,0.7035687117553173,1.8513551567912216
170,1.4060241070360167,2.480741823057204,0.7025867743883187,1.852740764861285
171,1.4040920839969584,2.478352779360387,0.7014045089029476,1.8536490147106426
172,1.401851306967524,2.4755819458196284,0.7000333071684155,1.854051915472021
173,1.3990251135639062,2.4720872154771847,0.6983038707960059,1.8539589815852722
174,1.3968036093675789,2.4693402137642675,0.6969444627124433,1.8533771720110428
175,1.3944023027319055,2.4663708772884068,0.6954750278776841,1.8523013854645067
176,1.3914118493802492,2.462673031255535,0.6936450756919178,1.8506750033604762
177,1.3882280428840412,2.4587360943309338,0.6916968046534928,1.8485573068356214
178,1.384564498409844,2.4542059372587106,0.6894549669018702,1.8459438601662137
179,1.3803660693849495,2.449014368527033,0.6868858165198268,1.8428037247626858
180,1.3757423034298113,2.443296849280439,0.684056389131705,1.8391498452653519
181,1.370435930158075,2.4367352517417387,0.6808092529201577,1.8349400448607875
182,1.3648456231016726,2.4298225557922755,0.677388368721679,1.8302755830714796
183,1.3634922206636806,2.4281490055817576,0.6765601793275012,1.8298692196501425
184,1.3649798213242705,2.429988498646652,0.6774704888225103,1.8322390071393402
185,1.3660960824390596,2.4313688116793513,0.678153564004326,1.8341236289937273
186,1.3665709467759135,2.4319560053244937,0.6784441483836767,1.835441378073313
187,1.3664669141204637,2.4318273637116654,0.6783804875393683,1.8362235874375652
188,1.3660061328413353,2.4312575844759845,0.678098521024681,1.8365117248620355
189,1.3648777029689751,2.4298622241622816,0.6774079993984983,1.8362120562660977
190,1.3636002548804071,2.4282825953264418,0.676626288852643,1.8354013794131947
191,1.361939850545825,2.426229421824104,0.6756102353704371,1.8340517813793888
192,1.3596960771806341,2.423454883163423,0.6742372000840913,1.832180665799645
193,1.357713566496318,2.421003408952978,0.6730240396253065,1.8316338265398788
194,1.3563962962339182,2.419374537995557,0.67221796064247,1.8329370525862263
195,1.3544963864006683,2.417025203893486,0.6710553462347952,1.8337223728194716
196,1.3519515240513156,2.4138783535547086,0.6694980651569636,1.8339174299868066
197,1.349326295890608,2.4106321268466147,0.6678916057189117,1.833587818351278
198,1.3463877344970354,2.406998447830838,0.6660934078496159,1.8327651817930726
199,1.3428256448649312,2.4025937447755252,0.6639136534974691,1.8313854230978157
200,1.3387379803367532,2.397539141917112,0.6614122833845142,1.8294603707783932
201,1.334136834892217,2.3918495940700204,0.6585966981962033,1.8269892498649085
202,1.328944226288977,2.3854286722679428,0.6554191781529413,1.8239713622184572
203,1.3231844876457497,2.3783064656364834,0.6518946134531511,1.820396738163457
204,1.317733512981108,2.37156606119989,0.6485589911146207,1.8170406748551398
205,1.3210912564619268,2.3757180799575375,0.6506136996485504,1.8214022760748707
206,1.3237461913270416,2.3790010405003126,0.6522383375506242,1.825177011068532
207,1.325780645453892,2.3815167453909662,0.6534832838308292,1.8283528795340784
208,1.3274424253388826,2.383571619830594,0.6545001790554669,1.8310701865878007
209,1.328479927710338,2.384854543714445,0.6551350592923819,1.8332204691327578
210,1.3288956375534626,2.3853685898517547,0.6553894451819491,1.8348169758463886
211,1.3288711795819552,2.385338346339392,0.6553744785821877,1.8359213782957586
212,1.328316963788906,2.3846530306261253,0.6550353365583488,1.836475583466349
213,1.3277094828437725,2.3839018498722897,0.6546635999175673,1.8365195806215207
214,1.326659028555259,2.3826029102913258,0.6540207939964355,1.836021869691631
215,1.325152857234194,2.380740453670379,0.6530991205319105,1.8350115946072099
216,1.3231334328698348,2.378243333837262,0.6518633714347035,1.833449287483553
217,1.3213759229881923,2.3760700844401548,0.6507878960230451,1.832921957931776
218,1.3208136522481568,2.3753748083796578,0.6504438249245441,1.8352532384715474
219,1.319711098021099,2.374011444603295,0.6497691374171758,1.8370344646644619
220,1.318254985742324,2.3722108885068414,0.6488780966504674,1.8383701101603216
221,1.316131717388589,2.36958536035599,0.647578802159639,1.8391221713422792
222,1.3139244077649108,2.3668559109463487,0.6462280801802189,1.839335785992141
223,1.311480110757861,2.3638334147132367,0.6447323381890471,1.8390568389346806
224,1.3084529642019351,2.3600901956870803,0.6428799322808981,1.838226908500908
225,1.3050795732089253,2.3559188279933103,0.6408156485435565,1.8369547787058016
226,1.3009879376445808,2.3508593147488757,0.6383118484290405,1.8350871842798684
227,1.296372373626031,2.3451519376095513,0.635487440063128,1.8327202405341754
228,1.2911962035878464,2.3387513429202644,0.6323199792933325,1.829805104844917
229,1.2853643994730093,2.331540023707212,0.6287513154715089,1.8263033790060952
230,1.2791907751998968,2.3239060266698983,0.6249734811754395,1.8223463841603271
231,1.272262613148046,2.315339005704886,0.6207339215504395,1.8177570877291982
232,1.2749020743357502,2.318602832266991,0.622349090624055,1.8208764295653195
233,1.27895929829562,2.323619793831085,0.6248318331986532,1.8251110355135398
234,1.2825901540311222,2.3281095296331906,0.6270536676859576,1.828870085719572
235,1.2857132200897787,2.331971357950627,0.6289647697458395,1.8321034658157993
236,1.2881736612485928,2.335013817239683,0.6304703908497525,1.8347528561464954
237,1.2899690412501075,2.3372338949454337,0.6315690401753584,1.8368336844443907
238,1.291294248794985,2.3388725807519997,0.6323799762302544,1.8384293536756005
239,1.2921533004675745,2.339934841368022,0.632905656888363,1.8395383260429194
240,1.2926208198878881,2.3405129526543056,0.6331917466829479,1.8400651002359392
241,1.2927406823717438,2.340661168646429,0.6332650942956775,1.8401085792138439
242,1.2922726616981586,2.340082437535255,0.6329786977684965,1.8395996145770295
243,1.2922300826604396,2.3400297864127673,0.632952642320048,1.8385588917822837
244,1.291579464451431,2.3392252642617146,0.6325545086347272,1.8369394999398128
245,1.2904619891669826,2.3378434498471403,0.6318706904644208,1.834823332998925
246,1.2888464405668068,2.3358457427172956,0.630882085612763,1.8321666659103004
247,1.2866897437252391,2.3331788785592975,0.6295623351819208,1.8289536147975807
248,1.285000204840254,2.3310896787194926,0.628528453354671,1.8267112031847628
249,1.285319735196432,2.331484794081958,0.6287239840000104,1.8281534136488424
250,1.2850217231366137,2.331116287175626,0.628541621075022,1.8290026337825884
251,1.2842475617068971,2.330158997616137,0.6280678874186648,1.8293201565938024
252,1.2829145385090717,2.3285106473614596,0.6272521687206329,1.8290679501955815
253,1.281114424996951,2.3262847164316804,0.6261506228114456,1.828274451598496
254,1.2788755970686638,2.323516293052558,0.6247806137930287,1.8275622506480762
255,1.2771939167936355,2.3214368107793675,0.6237515408956555,1.8292481930506133
256,1.2750311138364556,2.318762396102188,0.6224280539411838,1.830363986688961
257,1.2721455543104612,2.3151942565624406,0.6206622895767848,1.8308543678741356
258,1.269269435383161,2.3116377907979793,0.6189023022107817,1.8308626007022608
259,1.2657032399293109,2.307228010687495,0.6167200353775509,1.8302185691427297
260,1.261828848985546,2.30243713134699,0.614349174059106,1.8290806054344144
261,1.2573984975290642,2.2969587788595636,0.6116381030681435,1.8273777300342608
262,1.2522803147551778,2.290629888340189,0.6085061265238386,1.8250467204575727
263,1.246737856880501,2.283776360311444,0.6051145227401965,1.8221978498027802
264,1.24048357214041,2.2760426225483092,0.6012873297748905,1.8187196059732251
265,1.2337272233029624,2.267688057267625,0.5971529080438044,1.8146891970608214
266,1.2262698053329928,2.258466584730545,0.592589480125171,1.8100132878389268
267,1.2203205851010728,2.2511100745809713,0.5889489656991634,1.806218922184662
268,1.2265522996046512,2.258815903111045,0.5927623472289503,1.8113808269078913
269,1.2323296116344282,2.265959840119171,0.5962976656350673,1.816025175830772
270,1.2373861832857076,2.272212545385501,0.599391940401339,1.8199968530285173
271,1.241947289248566,2.2778525823989266,0.6021830241751828,1.8234306538541565
272,1.245948712881839,2.2828005440516113,0.6046316207800518,1.8263151475077781
273,1.2492147831089968,2.286839204218601,0.6066302315752157,1.8285198600956813
274,1.252055300217038,2.2903516465422564,0.60836843307155,1.830217134448115
275,1.254335133428185,2.2931707750168,0.6097635345084642,1.8313525522767864
276,1.256182788106298,2.295455492990345,0.6108941723480017,1.8319130995480961
277,1.257471071894638,2.2970485207141476,0.6116825135983525,1.8318556725254063
278,1.25853482576855,2.2983639059016205,0.6123334579528613,1.8312561787594879
279,1.2593602485535906,2.299384582706164,0.612838560040085,1.8300739322730664
280,1.2596594981336493,2.299754619868538,0.6130216802425167,1.8283124878229327
281,1.2594118826266838,2.2994484308354926,0.6128701565486426,1.8259402400170097
282,1.2596829327590353,2.299783597961932,0.6130360206246945,1.8256567953029097
283,1.2600314169832891,2.300214516239076,0.6132492690498957,1.8262926129277588
284,1.2598203966279569,2.299953578952297,0.6131201390769211,1.8263071813189877
285,1.2590554264865377,2.299007654883244,0.6126520298581095,1.8257132243384961
286,1.2577861648056818,2.297438148952436,0.611875328831857,1.8245338722486468
287,1.2559785208009717,2.295202906189676,0.6107691747780998,1.82274388275295
288,1.2536473187075532,2.292320257507597,0.6093426391112078,1.8203613409007133
289,1.2507731680020675,2.28876622554844,0.6075838561618558,1.817358457074215
290,1.2512236108712824,2.2893232208200898,0.607859496279307,1.8191187047426771
291,1.2521809128861672,2.2905069729277896,0.6084452994029728,1.8217239324611147
292,1.2526184185386955,2.291047970680075,0.6087130228318254,1.823727107172659
293,1.2524940567038965,2.2908941910141265,0.6086369219251551,1.825106481969995
294,1.2518474702221842,2.290094654296731,0.6082412553802009,1.825896215575794
295,1.2509023819737877,2.2889260051258247,0.60766292624327,1.8260789435520217
296,1.2494664239573179,2.287150370788766,0.606784218501699,1.8256670146450173
297,1.2474576899110514,2.2846664700718504,0.6055550111453787,1.8246370078268355
298,1.2458878952131183,2.2827253399442196,0.6045944045413344,1.825199497847236
299,1.2447553163086023,2.281324849143499,0.6039013439922628,1.827470057172706
300,1.2430836386606026,2.2792577356219077,0.6028783920160484,1.8291297853583444
301,1.240882741449957,2.2765362154836195,0.6015315939932546,1.830219433049393
302,1.2381824676249793,2.273197191035761,0.5998792117598221,1.830678021283645
303,1.235707298273624,2.2701365195955843,0.5983645780130205,1.8306103387782144
304,1.2326652938547331,2.2663749280743044,0.5965030801125843,1.8299548948925626
305,1.229188034200909,2.262075121555324,0.5943752358843946,1.8286797732228166
306,1.2252354569761492,2.2571875609444545,0.5919565299287062,1.826791133354202
307,1.2208871839443196,2.2518107025588563,0.5892956852997477,1.8243902542403316
308,1.215914557228932,2.245661799429415,0.5862527790722408,1.82134809752917
309,1.2101868310983268,2.23857917788051,0.5827478038328288,1.8176334278651016
310,1.2041343293914897,2.231094954990633,0.5790440882334376,1.813429700618971
311,1.1973088585258873,2.222654916844286,0.5748673685656736,1.808515763853559
312,1.1900122603529133,2.2136323060777787,0.5704023513240913,1.803043225059594
313,1.181996007876915,2.2037198065564434,0.5654969550463051,1.7968545921844736
314,1.1734803927000004,2.1931898199301765,0.5602859830719357,1.7900912710486976
315,1.164331882169588,2.1818772263554154,0.5546877225833171,1.7826647883016897
316,1.1612104200973024,2.1780173814478303,0.5527776020529961,1.7807101214675372
317,1.169446134750918,2.1882012569939473,0.5578172941195467,1.7890976760690047
318,1.177242688777695,2.1978420883287746,0.5625882500265645,1.7969323853045167
319,1.1843327567662967,2.206609314130816,0.5669268849715932,1.8041106799871118
320,1.1906968357994587,2.2144788180615915,0.5708212645079516,1.8105879550545414
321,1.1966374098308883,2.2218246367492283,0.5744564880527363,1.8165536169786556
322,1.2018597600836147,2.228282335597336,0.5776522079440101,1.8218685742328296
323,1.2066127532215412,2.234159650757465,0.580560713497813,1.8266395653162053
324,1.2107697065583143,2.239299932713947,0.5831044836056274,1.8308170660276546
325,1.2143063282701214,2.2436731434044033,0.5852686533386766,1.8344120193687692
326,1.2173580182926704,2.247446711661934,0.5871360781637294,1.8374786759632107
327,1.2198019603661165,2.2504687690017873,0.5886316029598985,1.8399650881494989
328,1.2218455128277532,2.2529957244411833,0.5898821167964808,1.8418938232566542
329,1.2236656476736498,2.2552464127575425,0.5909959143876699,1.843306201383136
330,1.2249735354281273,2.25686368177184,0.5917962519196757,1.8441688907718934
331,1.2260016902106052,2.2581350468916,0.5924254120737572,1.844519772473459
332,1.2272221851946767,2.2596442503481557,0.5931722712289356,1.8442844498888384
333,1.2279638487888282,2.260561354698852,0.5936261184405863,1.843526801964385
334,1.2281577877891532,2.2608011700307227,0.593744795796765,1.842243018678718
335,1.2278415384428787,2.260410111802086,0.5935512729042772,1.8403898038952078
336,1.2270484459303765,2.259429413006222,0.5930659547246894,1.838013177368138
337,1.2278840657768744,2.2604626989903185,0.593577296713596,1.8395677185451675
338,1.2286680153784915,2.261432092116851,0.5940570200592938,1.8413334825840173
339,1.2288564334189227,2.2616650805040277,0.5941723189669775,1.842493037747345
340,1.2285150624316583,2.2612429581023212,0.5939634233545595,1.8431267426711497
341,1.2279270945878908,2.2605159062801192,0.59360362739243,1.8432264219994332
342,1.2271075314649935,2.259502475242643,0.5931021110162294,1.8428019604075643
343,1.2257604637131319,2.2578367581902525,0.5922777980151491,1.8418201754214962
344,1.2238712297486076,2.255500625337014,0.5911217165063403,1.840293475347717
345,1.2214626313219812,2.2525222721947555,0.5896478195960283,1.8382239266251763
346,1.2185224088635054,2.2488865391886503,0.5878486052690276,1.835591126614597
347,1.215105283670769,2.2446610919564476,0.5857575592033795,1.8324323439896406
348,1.2151584775488138,2.24472686886308,0.5857901102055021,1.8335167609506176
349,1.217441700666829,2.2475501891280287,0.5871872860327358,1.837386305336849
350,1.2191821623617962,2.249702357584539,0.5882523291243406,1.8407069793041821
351,1.2204522879585031,2.2512729317907643,0.5890295588077945,1.8435056520712758
352,1.2212122138823074,2.2522126184309386,0.589494581311662,1.8457704728860327
353,1.2215058288266807,2.252575688082783,0.5896742535038171,1.8475024203632913
354,1.2212804399046515,2.252296983340334,0.5895363309542858,1.8486970204825552
355,1.220829610525254,2.251739510129396,0.5892604543191331,1.8493757070319699
356,1.2202406342706258,2.2510112113564276,0.5889000412787744,1.8495638577282267
357,1.2191096258561778,2.2496126625456943,0.5882079417618256,1.8492156417500187
358,1.217426048139122,2.247530833989968,0.5871777077601724,1.848336589126637
359,1.215207234305361,2.244787159045729,0.5858199459938334,1.8469006458058077
360,1.2141793947241053,2.24351618368814,0.5851909787212644,1.8479914632232946
361,1.2140195436023271,2.2433185197332115,0.5850931608069561,1.8511933301730683
362,1.213313774489301,2.242445800714444,0.5846612785539481,1.8538779642197687
363,1.21216113964069,2.2410205097297426,0.5839559451437353,1.8560846379233207
364,1.2103687013135882,2.238804069552413,0.5828590959209529,1.857729673327217
365,1.2081836235134726,2.236102110911193,0.5815219782915552,1.8589382060309703
366,1.2056669632096024,2.23299013382063,0.5799819549297636,1.8596273460702495
367,1.2038203323500287,2.230706681850222,0.578851943596897,1.8598352890972416
368,1.2014620600974573,2.2277905595543253,0.5774088428507057,1.8595441995028799
369,1.1985566928970397,2.2241979268285386,0.5756309575491633,1.8587682383822932
370,1.195259489871352,2.220120769389731,0.5736132956182621,1.8574700677448988
371,1.1918823905701963,2.215944816186356,0.5715467426508744,1.8556588682034953
372,1.1880915002365602,2.211257189551577,0.569226977974326,1.8534097679680888
373,1.1838522592721952,2.2060151548033065,0.5666328534866681,1.8506021879112153
374,1.1792824482609385,2.2003643535595456,0.5638364428207213,1.847320323455628
375,1.1742250766795794,2.1941106591394237,0.5607416785521482,1.8435067633245956
376,1.1685121780167527,2.1870463725004656,0.5572457767052554,1.8391087419651369
377,1.1623689728351174,2.179449990200289,0.5534865568051964,1.8342141409654729
378,1.1556923206733138,2.171193973868947,0.5494009039692052,1.8287993477551912
379,1.1481941460616636,2.1619221036937732,0.544812535783409,1.8227161827223326
380,1.1403089413794176,2.152171651363034,0.5399873317602467,1.816154116937453
381,1.131863738518507,2.141728733108275,0.5348194472901533,1.8090230423445992
382,1.1224839418961687,2.1301301426437735,0.5290796555888096,1.8011294113940979
383,1.112721575184041,2.1180584850143753,0.5231057572522192,1.7927419878639117
384,1.1023530065849245,2.105237228250893,0.516760904970637,1.783727280611887
385,1.0910281646526174,2.0912334913963835,0.5098308790479769,1.7739350572326007
386,1.0792473439326644,2.0766659138285464,0.5026218254057727,1.7635412558040708
387,1.0830503905120688,2.0813685722728548,0.5049490288703236,1.7662629255419366
388,1.09388794698425,2.094769756138332,0.5115808695387793,1.7747532054113178
389,1.1038674854231396,2.107109957534786,0.5176876620654278,1.7824739972393342
390,1.113363821110008,2.118852654416199,0.523498767674994,1.789620164594068
391,1.1219804878216606,2.12950759634954,0.5287715762524211,1.7960324194412811
392,1.1302121146880344,2.1396864171410566,0.5338087668737664,1.8018883353904096
393,1.1375793043891496,2.148796317883897,0.5383169812851513,1.8070355006916072
394,1.1445366508566779,2.157399426847297,0.5425743997693205,1.811624765584889
395,1.1507446041092961,2.1650758733950193,0.5463732410444978,1.8155362399388553
396,1.1564800284063232,2.172168014114035,0.5498829270333561,1.8188918938663616
397,1.1615433391962386,2.1784290526643657,0.5529813256898969,1.8215991165477778
398,1.1661841944237143,2.184167703656045,0.5558212105396776,1.8237612244234445
399,1.1702819323801519,2.189234762815342,0.5583287448992847,1.8253360906700102
400,1.1738883006396514,2.1936942186212915,0.5605355947321017,1.8262552846939335
401,1.1770627260592443,2.197619555372653,0.5624781251955576,1.8266213048739242
402,1.1799133987899528,2.2011445556347127,0.5642225412358799,1.8263465767710625
403,1.1824715547440812,2.204307844184658,0.565787957087358,1.8255150451695588
404,1.1845401541361151,2.206865771413718,0.567053797926116,1.8240968728370586
405,1.186447896852953,2.2092247912704535,0.5682212055208955,1.8238693046537207
406,1.1883117584339717,2.2115295498948857,0.5693617608725655,1.8245704151226736
407,1.1897635007465914,2.2133247023083147,0.5702501275199424,1.8247089132103822
408,1.1905989770889702,2.2143578108423476,0.5707613816941783,1.824176377410312
409,1.1909212399234623,2.214756305051732,0.570958584428688,1.8230197294564237
410,1.1922170022293455,2.2163585803387553,0.5717515020184478,1.8247891723851941
411,1.1935201610881911,2.2179700018356714,0.5725489457909195,1.8271280151454237
412,1.194302128656324,2.2189369440780755,0.5730274562681722,1.8288235243865174
413,1.194557267791,2.2192524364553328,0.5731835839057815,1.829916030172062
414,1.1943678679499483,2.2190182340222897,0.5730676842035092,1.830417873284282
415,1.1936288653157667,2.2181044200824815,0.572615465316711,1.8302934443451544
416,1.1925008732136892,2.2167096010937595,0.5719252115758926,1.8296121112963335
417,1.1907948779675244,2.21460005213536,0.5708812595851694,1.8282878555219413
418,1.1907271088125737,2.2145162521654838,0.5708397895140309,1.8296633189246485
419,1.1921885132372967,2.2163233522666737,0.5717340687108053,1.8337923372516287
420,1.1932181531870185,2.2175965538704565,0.5723641376852978,1.8373562344580747
421,1.1937582923934984,2.218264463176172,0.5726946658043767,1.8403505556998299
422,1.1937865043827862,2.218299348720402,0.572711929605343,1.8427267362111093
423,1.1933605146719866,2.2177725910094845,0.5724512531423712,1.844564952368539
